name_en	translation_cs	synonym1_cs	synonym2_cs	synonym3_cs
Adventure Vehicle Trail	Trasa pro terénní vozidla	Off-road 4x4		
Aerospace Company	Letecká společnost	Aerospace společnost		
Afghan Restaurant	Afghánská restaurace			
Airfield	Letiště			
Airline Company	Letecká společnost	Aerolinie		
Algerian Restaurant	Alžírská restaurace			
American Football Club	Klub amerického fotbalu			
American Football Stadium	Stadion amerického fotbalu			
Amphitheater	Amfiteátr			
Arabian Restaurant	Arabská restaurace			
Arboretum or Botanical Garden	Arboretum nebo botanická zahrada	Botanická zahrada		
Argentinian Restaurant	Argentinská restaurace			
Armenian Restaurant	Arménská restaurace			
Art School	Umělecká škola			
Asian Restaurant	Asijská restaurace			
Athletics Club	Atletický klub			
Athletics Track	Atletická dráha			
Australian Restaurant	Australská restaurace			
Automotive Industry	Automobilový průmysl			
Baseball Club	Baseballový klub			
Baseball Park	Baseballový stadion	Stadion pro baseball		
Basketball Club	Basketbalový klub			
Basketball Stadium	Basketbalový stadion			
Basque Restaurant	Baskická restaurace			
Beach Volleyball Club	Klub plážového volejbalu			
Bolivian Restaurant	Bolivijská restaurace			
Bosnian Restaurant	Bosenská restaurace			
Boules Club	Petanque klub	Klub pétanque		
Bowls Club	Bowlingový klub			
Brazilian Restaurant	Brazilská restaurace			
Buffet Restaurant	Bufetová restaurace	Samoobslužná restaurace		
Bulgarian Restaurant	Bulharská restaurace			
Burmese Restaurant	Barmská restaurace			
Bus Stop	Autobusová zastávka			
Cabaret Theater	Kabaretní divadlo	Kabaret		
Cajun Restaurant	Cajunská restaurace			
Cambodian Restaurant	Kambodžská restaurace			
Canoe Club	Kanoistický klub			
Car Bodyshop	Autolakovnictví	Autokarosárna		
Car Glass Replacement Shop	Výměna autoskel			
Car Parking Facility	Parkoviště	Parking		
Caribbean Restaurant	Karibská restaurace			
Chicken Restaurant	Kuřecí restaurace			
Chicken Wings Restaurant	Restaurace s kuřecími křídly			
Chilean Restaurant	Chilská restaurace			
Chinese Restaurant	Čínská restaurace			
Church	Kostel	Chrám		
Climbing Club	Horolezecký klub			
Clothing and Accessories Shop for Children	Obchod s dětským oblečením a doplňky	Dětské oblečení		
Clothing and Accessories Shop for Men	Obchod s pánským oblečením a doplňky	Pánské oblečení		
Clothing and Accessories Shop for Women	Obchod s dámským oblečením a doplňky	Dámské oblečení		
Coach Parking Facility	Parkoviště pro autobusy			
Coach Stop	Autobusová zastávka			
Cocktail Bar	Koktejlový bar	Cocktail bar		
Colombian Restaurant	Kolumbijská restaurace			
Concert Hall	Koncertní síň	Koncertní hala		
Corsican Restaurant	Korsická restaurace			
Creole Restaurant	Kreolská restaurace			
Cricket Club	Kriketový klub			
Cricket Ground	Kriketové hřiště			
Cuban Restaurant	Kubánská restaurace			
Culinary School	Kuchařská škola	Gastronomická škola		
Cycling Club	Cyklistický klub			
Cypriot Restaurant	Kyperská restaurace			
Czech Restaurant	Česká restaurace			
Danish Restaurant	Dánská restaurace			
Dinner Theater	Divadlo s večeří			
Discotheque	Diskotéka	Noční klub		
Dominican Restaurant	Dominikánská restaurace			
Dongbei Restaurant	Dongbei restaurace			
Doughnut Restaurant	Restaurace s koblihami	Koblihy		
Drive Through Bottle Shop	Obchod s nápoji na průjezd			
Drive-In Cinema	Autokino			
Dutch Restaurant	Holandská restaurace			
Egyptian Restaurant	Egyptská restaurace			
English Restaurant	Anglická restaurace			
Erotic Restaurant	Erotická restaurace			
Ethiopian Restaurant	Etiopská restaurace			
Exotic Restaurant	Exotická restaurace			
Fairground	Lunapark	Zábavní park		
Fast Food Restaurant	Rychlé občerstvení	Fast food		
Field Hockey Club	Klub pozemního hokeje			
Field Hockey Ground	Hřiště pro pozemní hokej			
Finnish Restaurant	Finská restaurace			
Fondue Restaurant	Fondue restaurace			
French Restaurant	Francouzská restaurace			
Fusion Restaurant	Fusion restaurace			
Gas Industry	Plynárenský průmysl			
General Practitioner	Praktický lékař	Obvodní lékař		
German Restaurant	Německá restaurace			
Golf Club	Golfový klub			
Greek Restaurant	Řecká restaurace			
Grill Restaurant	Grilová restaurace	Restaurace s grilem		
Guangdong Restaurant	Guangdongská restaurace	Kantonská restaurace		
Gurudwara	Gurudwara	Sikhský chrám		
Gymnastics Club	Gymnastický klub			
Hamburger Restaurant	Hamburgerová restaurace	Burger restaurace		
Hawaiian Restaurant	Havajská restaurace			
High School	Střední škola			
Hiking Trail	Turistická stezka	Pěší stezka		
Historic Site	Historické místo	Památné místo		
Historical Park	Historický park			
Hockey Club	Hokejový klub			
Horse Race Track	Závodiště	Hipodrom		
Horse Riding Club	Jezdecký klub			
Horse Riding Trail	Jezdecká stezka			
Hospital for Women and Children	Nemocnice pro ženy a děti			
Hospital of Chinese Medicine	Nemocnice čínské medicíny			
Hot Pot Restaurant	Hot pot restaurace			
Hunan Restaurant	Hunanská restaurace			
Hungarian Restaurant	Maďarská restaurace			
Ice Cream Parlor	Zmrzlinárna			
Ice Hockey Arena	Hokejová aréna			
Ice Hockey Club	Klub ledního hokeje			
Indian Restaurant	Indická restaurace			
Indonesian Restaurant	Indonéská restaurace			
International Railway Station	Mezinárodní nádraží			
International Restaurant	Mezinárodní restaurace			
Iranian Restaurant	Íránská restaurace			
Irish Restaurant	Irská restaurace			
Israeli Restaurant	Izraelská restaurace			
Italian Restaurant	Italská restaurace			
Japanese Restaurant	Japonská restaurace			
Jazz Club	Jazzový klub	Jazz klub		
Jewish Restaurant	Židovská restaurace	Košer restaurace		
Karaoke Bar	Karaoke bar			
Korean Restaurant	Korejská restaurace			
Kosher Restaurant	Košer restaurace			
Lakeshore	Břeh jezera	Jezerní břeh		
Latin American Restaurant	Latinskoamerická restaurace			
Lebanese Restaurant	Libanonská restaurace			
Local Post Office	Místní pošta	Pošta		
Luxembourgian Restaurant	Lucemburská restaurace			
Macrobiotic Restaurant	Makrobiotická restaurace			
Maghrib Restaurant	Maghrebská restaurace			
Maltese Restaurant	Maltézská restaurace			
Mauritian Restaurant	Mauricijská restaurace			
Medicinal Marijuana Dispensary	Lékárna s léčebnou marihuanou			
Mediterranean Restaurant	Středomořská restaurace			
Mexican Restaurant	Mexická restaurace			
Middle Eastern Restaurant	Blízkovýchodní restaurace			
Middle School	Základní škola	Druhý stupeň ZŠ		
Military Airport	Vojenské letiště			
Mining Company	Těžební společnost			
Mongolian Restaurant	Mongolská restaurace			
Moroccan Restaurant	Marocká restaurace			
Mosque	Mešita			
Motor Racing Stadium	Závodní stadion	Automotodrom		
Motor Sport Club	Motoristický klub	Automotoklub		
Motorcycle Racing Club	Motocyklový závodní klub			
Mountain Bike Trail	Trasa pro horská kola			
Multi-Purpose Sport Stadium	Víceúčelový sportovní stadion			
Music and Video Rental Shop	Půjčovna hudby a videa			
Music Center	Hudební centrum			
Mussels Restaurant	Restaurace se slávkami			
Nail Salon	Nehtový salon	Manikúra		
National Railway Station	Hlavní nádraží	Národní nádraží		
Natural Recreation Attraction	Přírodní rekreační atrakce			
Nepalese Restaurant	Nepálská restaurace			
Netball Club	Netballový klub			
Netball Stadium	Netballový stadion			
Norwegian Restaurant	Norská restaurace			
Oil Industry	Ropný průmysl			
Opera House	Opera	Operní dům		
Organic Food Restaurant	Restaurace s biopotravinami	Bio restaurace		
Oriental Restaurant	Orientální restaurace			
Pagoda	Pagoda			
Pakistani Restaurant	Pákistánská restaurace			
Pancake House	Palačinkárna			
Parkway	Parkový okruh	Promenáda		
Peruvian Restaurant	Peruánská restaurace			
Pharmaceutical Industry	Farmaceutický průmysl			
Philippine Restaurant	Filipínská restaurace			
Pizzeria	Pizzerie			
Polish Restaurant	Polská restaurace			
Polynesian Restaurant	Polynéská restaurace			
Portuguese Restaurant	Portugalská restaurace			
Pre School	Mateřská škola	Předškolní zařízení		
Preserve	Rezervace	Přírodní rezervace		
Primary School	Základní škola			
Private Airport	Soukromé letiště			
Private Club	Soukromý klub			
Provençal Restaurant	Provensálská restaurace			
Pub Food Restaurant	Hospodská restaurace	Hospoda		
Public Airport	Veřejné letiště			
Public Transport Ticket Office	Pokladna veřejné dopravy			
Race Track	Závodní dráha	Okruh		
Recreational Marijuana Dispensary	Lékárna s rekreační marihuanou			
Retirement Community	Domov důchodců	Seniorské bydlení		
River Scenic Area	Říční oblast	Břeh řeky		
Rock Climbing Trail	Horolezecká stezka	Via ferrata		
Romanian Restaurant	Rumunská restaurace			
Rowing Club	Veslařský klub			
Rugby Club	Ragbyový klub			
Rugby Ground	Ragbyové hřiště			
Running Club	Běžecký klub			
Russian Restaurant	Ruská restaurace			
Sailing Club	Jachtařský klub	Plachetní klub		
Salad Bar	Salátový bar			
Sandwich Restaurant	Sendvičová restaurace	Obložené chlebíčky		
Savoy Restaurant	Savojská restaurace			
Scandinavian Restaurant	Skandinávská restaurace			
Scottish Restaurant	Skotská restaurace			
Scuba Diving Club	Potápěčský klub			
Seafood Restaurant	Restaurace s mořskými plody	Rybí restaurace		
Seashore	Mořské pobřeží	Pobřeží moře		
Senior High School	Gymnázium	Vyšší stupeň SŠ		
Shandong Restaurant	Šan-tungská restaurace			
Shanghainese Restaurant	Šanghajská restaurace			
Shooting Club	Střelecký klub			
Sichuan Restaurant	Sečuánská restaurace			
Sicilian Restaurant	Sicilská restaurace			
Skateboard Club	Skateboardový klub			
Ski Resort	Lyžařské středisko			
Skiing Club	Lyžařský klub			
Slavic Restaurant	Slovanská restaurace			
Slovak Restaurant	Slovenská restaurace			
Snacks Restaurant	Restaurace s občerstvením	Snack bar		
Snooker, Pool or Billiard Centre	Kulečníkové centrum	Biliárové centrum		
Soccer Club	Fotbalový klub			
Soccer Stadium	Fotbalový stadion			
Soul Food	Soul food			
Soup Restaurant	Polévková restaurace			
Spanish Restaurant	Španělská restaurace			
Special Clothing and Accessories Shop	Specializovaný obchod s oblečením a doplňky			
Special School	Speciální škola			
Specialist	Specialista			
Specialized Hospital	Specializovaná nemocnice			
Sport School	Sportovní škola			
Sports Clothing and Accessories Shop	Obchod se sportovním oblečením a doplňky			
Squash Club	Squashový klub			
Squash Court	Squashové hřiště			
Steak House	Steakhouse	Steakový restaurant		
Subway Station	Stanice metra	Metro		
Sudanese Restaurant	Súdánská restaurace			
Surinamese Restaurant	Surinamská restaurace			
Sushi Restaurant	Sushi restaurace			
Swedish Restaurant	Švédská restaurace			
Swimming Club	Plavecký klub			
Swimming Pool	Bazén	Plavecký bazén		
Swiss Restaurant	Švýcarská restaurace			
Synagogue	Synagoga			
Syrian Restaurant	Syrská restaurace			
Table Tennis Club	Klub stolního tenisu			
Taiwanese Restaurant	Tchajwanská restaurace			
Takeaway Food	Jídlo s sebou	Takeaway		
Tapas Restaurant	Tapas restaurace			
Taxi Limousine And Shuttle Service Company	Taxislužba limuzín a kyvadlové dopravy			
Technical School	Technická škola			
Temple	Chrám	Svatyně		
Tennis Club	Tenisový klub			
Tennis Court	Tenisový kurt			
Teppanyaki Restaurant	Teppanyaki restaurace			
Thai Restaurant	Thajská restaurace			
Tibetan Restaurant	Tibetská restaurace			
Tourist Information Office	Turistické informační centrum	Infocentrum		
Tram Stop	Tramvajová zastávka			
Transport Company	Dopravní společnost			
Truck Parking Facility	Parkoviště pro nákladní vozidla			
Truck Stop	Zastávka pro nákladní vozidla			
Truck Wash	Mycí rampa pro kamiony	Kamiónová myčka		
Tunisian Restaurant	Tuniská restaurace			
Turkish Restaurant	Turecká restaurace			
Tyres Service	Pneuservis			
Urban Railway Station	Městské nádraží			
Uruguayan Restaurant	Uruguayská restaurace			
Vegan Restaurant	Veganská restaurace			
Vegetarian Restaurant	Vegetariánská restaurace			
Venezuelan Restaurant	Venezuelská restaurace			
Vietnamese Restaurant	Vietnamská restaurace			
Vocational School	Odborná škola	Učiliště		
Volleyball Club	Volejbalový klub			
Welsh Restaurant	Welšská restaurace			
Western Restaurant	Western restaurace	Restaurace se západní kuchyní		
Wilderness Area	Divoká příroda	Pustina		
Wine Bar	Vinný bar	Vinárna		
